Title,Topic,Content
What is Sivi?,Get started,"Sivi AI is a template-free AI design tool that generates branded designs for your business. Sivi instantly creates:
<ul>
<li>Display ads</li>
<li>Social media posts</li>
<li>Website banners</li>
<li>Email headers</li>
<li>Cover banners</li>
<li><a href=""https://sivi.ai/usecases"">And more</a></li>
</ul>

Unlike template-based design tools Sivi follows the human design process and generates creatives from scratch based on your input.

To learn more about the benefits of Sivi check out <a href=""https://sivi.ai/why"">this page</a>

Note: Sivi generates marketing creatives not logos product images or websites."
How to use Sivi?,Get started,"Start generating designs in simple steps.

<ol>
<li>Sign up
Visit instant.sivi.ai and sign up in seconds using Gmail LinkedIn or email.
<a href=""https://instant.sivi.ai/"">Sign up for free</a>
<img alt="""" src=""https://media.hellosivi.com/photos/sMwdwq39SQj.png"" />
</li>

<li>Set up your brand
Add your website and import all your brand assets (logo colors images etc.) automatically or add them manually.
<a href=""/support/brand-setup"">Brand setup</a>
<img alt="""" src=""https://media.hellosivi.com/photos/sdbR6625E8x.png"" />
</li>

<li>Choose dimensions
From preset platform sizes to custom dimensions add the required design size.
<a href=""/support/choose-dimensions"">Choose design size</a>
<img alt="""" src=""https://media.hellosivi.com/photos/sRoNiMuas5Y.png"" />
</li>

<li>Generate designs
Based on your brand details Sivi will auto-suggest design ideas. You can use them or add your own prompt and get template-free designs in minutes.
<a href=""/support/prompt-to-design"">Prompt to design</a>
<img alt="""" src=""https://media.hellosivi.com/photos/syDcyinJfEr.png"" />
</li>
</ol>"
Glossary,Get started,"Understand key terms you’ll see across Sivi. This glossary helps you get familiar with Sivi so you can create designs faster.

Design prompt
The input you give Sivi to start generating a design. This can be a short description like “summer sale banner for sunglasses.”

Brand kit
A space to save your brand assets including colors fonts and logos. Sivi uses this to maintain consistency across your designs.

Asset
Files that you add to use in your design. This includes logos images icons or product shots.

Generation settings
Controls to customize how Sivi generates your design including design count style preferences and more.

Copy
Banner text that Sivi creates for your design based on the prompt. This includes headlines subtext and call-to-actions.

Design variation
Different design options that Sivi generates for the same prompt. You can pick your favorite or edit further.

Layers
Individual visual elements including background text and icons stacked to compose a design.

Design Editor
A visual editing tool to edit layouts fonts colors images and fine-tune every layer of your generated design.

Design style
A visual theme applied to your design. It defines the overall tone of the design.

Workspace
Your account space in Sivi where you manage designs brand kits and preferences.

Prompt engineering
Crafting input to guide Sivi to generate the desired designs.

Content engineering
Drafting structured content that helps Sivi understand the purpose flow and tone of your input in Content Editor.

Content Editor
A space to write and organize your content blocks like text buttons icons and dividers.

Content blocks
Individual text and asset elements added to the Content Editor to generate designs.

Primary asset
The main image used in a design. Usually a product or feature image you want to highlight."
Brand setup,Brand kit,"Sivi makes it easy to set up your brand kit so all your marketing creatives stay consistent from day one.

<ol>
<li>After signing up enter your website URL during the onboarding.
<img alt="""" src=""https://media.hellosivi.com/photos/shQz4OXfyhb.png"" />
</li>
<li>Prefer to add brand details manually? You can do that too by selecting the Manual option.
<img alt="""" src=""https://media.hellosivi.com/photos/sSBd7oNBnnk.png"" />
</li>
<li>Sivi will automatically pull your brand details from the website and add them to the Brand Kit. This includes logo company name description social handles images colors and typography.
<img alt="""" src=""https://media.hellosivi.com/photos/szbO4moYVlU.png"" />
</li>
</ol>

Once the brand details are confirmed Sivi will analyse and finish the Brand Guide. Add the required design dimensions. Choose a suggested design idea or add your prompt. Generate on-brand designs instantly.

Tip: Need to make changes later? Click on Brand Guide at the top right of the Home page to view and update your brand info."
Brand colors,Brand kit,"You can add and edit the brand colors in simple steps.

<ol>
<li>Click on the Brand Guide at the top of the home page.  
<img alt="""" src=""https://media.hellosivi.com/photos/sXctzJoAjXt.png"" /></li>
<li>Scroll down to the Colors section tap on the color to edit.  
<img alt="""" src=""https://media.hellosivi.com/photos/sW1AfuVvWNf.png"" /></li>
<li>You can either enter the hex code directly or drag the slider.  
<img alt="""" src=""https://media.hellosivi.com/photos/sC3bVHeXFoF.png"" /></li>
<li>To set a color as a primary color select Set as primary and click Save.  
<img alt="""" src=""https://media.hellosivi.com/photos/sN1xiG37xdL.png"" /></li>
<li>Delete a color by clicking the Delete icon.  
<img alt="""" src=""https://media.hellosivi.com/photos/sZMMKigDRIr.png"" /></li>
<li>To add more colors click the + button.  
<img alt="""" src=""https://media.hellosivi.com/photos/sfv2pGquRSA.png"" /></li>
</ol>

For consistent branding across your designs click the Settings icon on the right side of the prompt bar and select Brand in the Colors section."
Brand fonts,Brand kit,"Set your brand font pairs and generate on-brand designs every time.

<ol>
<li>Click on the Brand Guide at the top of the home page.  
<img alt="""" src=""https://media.hellosivi.com/photos/sqbwooReofD.png"" /></li>
<li>Scroll down to the Typography section to see the font pairing pulled during onboarding.  
<img alt="""" src=""https://media.hellosivi.com/photos/sRnKDuFs7k8.png"" /></li>
<li>To update a specific font click on the font pair and select the font.  
<img alt="""" src=""https://media.hellosivi.com/photos/szKcY1htfi3.png"" /></li>
<li>Search for the required font and select it.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUfbzLBeeV6.png"" /></li>
<li>Click Save on the bottom of the page to update the font pair.  
<img alt="""" src=""https://media.hellosivi.com/photos/s0SIzM7Lrkb.png"" /></li>
<li>To add new font pairs click Add Typography.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUQx9UTrKrr.png"" /></li>
<li>Browse the Recommendations section for curated font pair suggestions.  
<img alt="""" src=""https://media.hellosivi.com/photos/sq7vwSx1gLJ.png"" /></li>
<li>Want to create your own pair? Click Form New Style and select the fonts you prefer.  
<img alt="""" src=""https://media.hellosivi.com/photos/sBKmkPZQIsd.png"" /></li>
<li>To use your own fonts click Upload Fonts and add them from your device.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUgXvQpQND8.png"" /></li>
</ol>

Use these font settings to make sure every design reflects your brand."
Brand assets library,Brand kit,"Sivi automatically builds a brand library by extracting assets from your website. Here is how you can work with it to keep everything in one place.

<ol>
<li>Click on the Brand Guide at the top of the home page.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUBWOMKq78Z.png"" /></li>
<li>Go to the Library section.  
<img alt="""" src=""https://media.hellosivi.com/photos/s1h6owImxpZ.png"" /></li>
<li>Under Assets click Add Media to browse free stock images or upload files from your device.  
<img alt="""" src=""https://media.hellosivi.com/photos/sOtcFn1BWpu.png"" /></li>
<li>To keep your library organized select any unwanted assets and click the Delete icon.  
<img alt="""" src=""https://media.hellosivi.com/photos/s0iEzePFEAv.png"" /></li>
</ol>"
Prompt to design,Generate your first design,"Turn your idea into template-free designs in an instant with the AI design generator.

<ol>
  <li>Login to <a href=""https://instant.sivi.ai/"">Sivi</a> and click on the dimensions dropdown.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/snofC3xBLMc.png"" />
  <li>Choose the required dimensions.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sDIJoufHoEC.png"" />
  <li>Enter your design prompt and hit send.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s2cQZZFt4L4.png"" />
  <li>Sivi analyzes your prompt and generates banner copy variations.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sqWBW30sI9V.png"" />
  <li>It also generates images with the built-in AI image generator. Pick the ones you like and click Generate Designs.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s3fDcQJWaaV.png"" />
  <li>Watch as Sivi generates template-free designs in seconds.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sjByyo8wi63.png"" />
</ol>

Make quick edits if needed download and share them instantly."
Choose dimensions,Generate your first design,"Want to upgrade your LinkedIn profile with a banner? With Sivi you don’t need to remember the ideal 1584 x 396 px size or settle for generic overused templates. 
Generate template-free instant designs in dimensions that meet your needs whether it's a preset size or custom dimensions.

<ol>
  <li>Tap the dimensions dropdown above the prompt field.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sssEJ3zPXR7.png"" />
  <li>Select the required design type and size.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sQNfhdPDZKE.png"" />
  <li>Or enter a custom design width and height for full control.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sC9xd2pjduD.png"" />
</ol>"
Languages,Generate your first design,"Running Facebook ads for a Spanish-speaking audience? Or maybe you're targeting customers in French Japanese or Arabic? With Sivi it's easy to generate designs in over 90 languages.

<ol>
  <li>Click the En language icon at the top right of the prompt field.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sGbc0TV98EZ.png"" />
  <li>Use the dropdown next to Language Detected and select the language you need.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sREQ2b8zl1R.png"" />
</ol>

Here are the supported languages:

<ol>
  <li>Albanian</li>
  <li>Arabic</li>
  <li>Armenian</li>
  <li>Assamese</li>
  <li>Azerbaijani</li>
  <li>Basque</li>
  <li>Bengali</li>
  <li>Bosnian</li>
  <li>Bulgarian</li>
  <li>Burmese</li>
  <li>Catalan</li>
  <li>Chinese</li>
  <li>Croatian</li>
  <li>Czech</li>
  <li>Danish</li>
  <li>Dutch</li>
  <li>English</li>
  <li>Esperanto</li>
  <li>Estonian</li>
  <li>Ewe</li>
  <li>Faroese</li>
  <li>Filipino</li>
  <li>Finnish</li>
  <li>French</li>
  <li>Friulian</li>
  <li>Galician</li>
  <li>German</li>
  <li>Greek</li>
  <li>Gujarati</li>
  <li>Hawaiian</li>
  <li>Hebrew</li>
  <li>Hindi</li>
  <li>Hungarian</li>
  <li>Icelandic</li>
  <li>Igbo</li>
  <li>Indonesian</li>
  <li>Irish</li>
  <li>Italian</li>
  <li>Japanese</li>
  <li>Kabuverdianu</li>
  <li>Kalenjin</li>
  <li>Kannada</li>
  <li>Khmer</li>
  <li>Kinyarwanda</li>
  <li>Konkani</li>
  <li>Korean</li>
  <li>Latvian</li>
  <li>Lingala</li>
  <li>Lithuanian</li>
  <li>Luxembourgish</li>
  <li>Macedonian</li>
  <li>Makonde</li>
  <li>Malagasy</li>
  <li>Malayalam</li>
  <li>Maltese</li>
  <li>Marathi</li>
  <li>Nepali</li>
  <li>Norwegian</li>
  <li>Oriya</li>
  <li>Oromo</li>
  <li>Pashto</li>
  <li>Persian</li>
  <li>Polish</li>
  <li>Portuguese</li>
  <li>Punjabi</li>
  <li>Romanian</li>
  <li>Russian</li>
  <li>Scottish Gaelic</li>
  <li>Serbian</li>
  <li>Shona</li>
  <li>Sinhala</li>
  <li>Slovak</li>
  <li>Slovenian</li>
  <li>Somali</li>
  <li>Spanish</li>
  <li>Swahili</li>
  <li>Swedish</li>
  <li>Tamil</li>
  <li>Telugu</li>
  <li>Thai</li>
  <li>Tibetan</li>
  <li>Turkish</li>
  <li>Urdu</li>
  <li>Uzbek</li>
  <li>Vietnamese</li>
  <li>Welsh</li>
  <li>Yiddish</li>
  <li>Yoruba</li>
  <li>Zulu</li>
</ol>

Tip: If the design doesn’t render correctly in your selected language go to Settings and try choosing a font that supports that script. 
If your preferred language is not supported please inform us and we will add it to our language offerings."
